,2022-04-03,2022-04-04,2022-04-07,2022-04-08,2022-04-09,2022-04-10,2022-04-14,2022-04-15,2022-04-16,2022-04-21,2022-04-22,2022-04-23,2022-04-24,2022-04-26,2022-04-27,2022-04-29,2022-04-30,2022-05-01,2022-05-03,2022-05-04,2022-05-05,2022-05-06,2022-05-09,2022-05-10,2022-05-12,2022-05-13,2022-05-17,2022-05-18,2022-05-20,2022-05-21,2022-05-22
1,范國宸 RF,范國宸 RF,范國宸 RF,范國宸 RF,申皓瑋 CF,范國宸 RF,范國宸 RF,范國宸 RF,范國宸 RF,楊晉豪 3B,范國宸 RF,范國宸 RF,林琨笙 C,范國宸 RF,林琨笙 C,范國宸 RF,范國宸 RF,范國宸 RF,申皓瑋 CF,申皓瑋 CF,林琨笙 C,高國輝 LF,林琨笙 C,林琨笙 C,林琨笙 C,霸帝士 DH,葉竹軒 2B,林琨笙 C,葉竹軒 2B,葉竹軒 2B,葉竹軒 2B
2,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,李宗賢 3B,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,林哲瑄 DH,霸帝士 DH,霸帝士 DH,范國宸 RF,高國麟 LF,范國宸 RF,高國麟 LF,申皓瑋 CF,申皓瑋 CF,高國輝 LF,高國輝 LF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,范國宸 1B,申皓瑋 CF,蔣智賢 1B,蔣智賢 1B,蔣智賢 1B
3,李宗賢 3B,李宗賢 3B,李宗賢 3B,李宗賢 3B,王正棠 2B,李宗賢 3B,李宗賢 3B,李宗賢 3B,李宗賢 3B,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF,王正棠 2B,申皓瑋 CF,王正棠 2B,楊瑞承 1B,楊瑞承 1B,王正棠 2B,王正棠 2B,王正棠 2B,王正棠 2B,楊瑞承 1B,楊瑞承 1B,楊瑞承 1B,李宗賢 SS,申皓瑋 CF,李宗賢 SS,申皓瑋 CF,申皓瑋 CF,申皓瑋 CF
4,高國麟 LF,高國麟 LF,高國麟 LF,高國麟 LF,林琨笙 C,高國麟 LF,高國麟 LF,高國麟 LF,高國麟 LF,王正棠 2B,王正棠 2B,王正棠 2B,王正棠 2B,申皓瑋 CF,王正棠 2B,申皓瑋 CF,高國麟 LF,高國麟 LF,高國麟 RF,高國麟 RF,楊瑞承 1B,楊瑞承 1B,葉竹軒 2B,葉竹軒 2B,葉竹軒 2B,葉竹軒 2B,李宗賢 SS,葉竹軒 2B,李宗賢 SS,李宗賢 SS,李宗賢 SS
5,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,林益全 1B,王正棠 2B,王正棠 2B,董子恩 3B,董子恩 3B,高國輝 LF,蔣智賢 DH,董子恩 3B,董子恩 3B,董子恩 3B,董子恩 3B,陳真 LF,董子恩 3B,陳真 LF,陳真 LF,陳真 LF
6,張進德 C,張進德 C,張進德 C,張進德 C,張進德 DH,張進德 C,張進德 C,張進德 C,張進德 C,張進德 C,張進德 C,張進德 C,張進德 DH,張進德 C,張進德 DH,張進德 C,張進德 C,張進德 C,范國宸 1B,范國宸 1B,范國宸 RF,范國宸 RF,范國宸 RF,范國宸 RF,范國宸 RF,范國宸 RF,張進德 C,張進德 DH,張進德 C,張進德 C,張進德 C
7,王正棠 2B,王正棠 2B,王正棠 2B,王正棠 2B,高國麟 LF,王正棠 2B,王正棠 2B,王正棠 2B,王正棠 2B,范國宸 RF,楊晉豪 3B,楊晉豪 3B,高國麟 LF,董子恩 3B,董子恩 3B,董子恩 3B,高孝儀 DH,高孝儀 DH,林琨笙 C,林琨笙 C,董子恩 3B,董子恩 3B,高國輝 LF,高孝儀 LF,高孝儀 LF,高孝儀 LF,王正棠 RF,王正棠 RF,范國宸 RF,范國宸 RF,范國宸 RF
8,高國輝 DH,高國輝 DH,高國輝 DH,高國輝 DH,范國宸 RF,高國輝 DH,高國輝 DH,高國輝 DH,高國輝 DH,高國麟 LF,高國麟 LF,高國麟 LF,楊晉豪 3B,林哲瑄 DH,高國麟 LF,林哲瑄 DH,董子恩 3B,董子恩 3B,楊瑞承 DH,楊瑞承 DH,蔣智賢 DH,戴培峰 C,蔣智賢 DH,蔣智賢 DH,蔣智賢 DH,戴培峰 C,蔣智賢 DH,陳真 LF,霸帝士 DH,張冠廷 DH,張冠廷 DH
9,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,于森旭 SS,楊瑞承 1B,董子恩 3B,范國宸 1B,董子恩 3B,董子恩 3B,董子恩 3B
stage 1,841.6365752359792,2971.5900834574327,2971.5900834574327,2971.5900834574327,2971.5900834574327,2971.5900834574327,2512.2785713076196,2512.2785713076196,2512.2785713076196,2133.3394207741944,2133.3394207741944,2133.3394207741944,2133.3394207741944,4134.667454145389,4134.667454145389,4134.667454145389,4134.667454145389,4134.667454145389,2153.2074706842145,2153.2074706842145,2153.2074706842145,2153.2074706842145,2811.9266544424036,2811.9266544424036,2811.9266544424036,2811.9266544424036,3529.628898064413,3529.628898064413,3529.628898064413,3529.628898064413,3529.628898064413
stage 1 wAVG,731.8578915095471,569.2701309305427,569.2701309305427,569.2701309305427,569.2701309305427,569.2701309305427,736.7385839611787,736.7385839611787,736.7385839611787,576.5782218308633,576.5782218308633,576.5782218308633,576.5782218308633,787.5557055515025,787.5557055515025,787.5557055515025,787.5557055515025,787.5557055515025,534.2946577380186,534.2946577380186,534.2946577380186,534.2946577380186,672.7097259431588,672.7097259431588,672.7097259431588,672.7097259431588,770.661331455112,770.661331455112,770.661331455112,770.661331455112,770.661331455112
stage 2,3.2133015873015873,3.2133015873015873,3.2133015873015873,3.2133015873015873,3.090301587301587,3.2133015873015873,3.2133015873015873,3.2133015873015873,3.2133015873015873,3.3573015873015875,3.297301587301587,3.297301587301587,3.252301587301587,3.308301587301587,3.203301587301587,3.308301587301587,3.2090995670995675,3.2090995670995675,3.0217238095238095,3.0217238095238095,2.95372380952381,2.9563325051759834,3.0307238095238094,3.025299567099567,3.025299567099567,2.9363844532279315,3.136,3.019,3.09,3.103,3.103
